p.id,p.title,p.year,p.venue,p.venuetype,p.keyword,p.url,p.geo,p.notes,f.cat0,f.cat1,f.cat2,f.uc0,f.uc1,f.user,d.source,d.vgi,d.official,d.reference,a.type,a.collec,a.prep1,a.prep2,a.prep3,a.analysis1,a.analysis2,a.analysis3,a.viz,a.tool
p65,the structure of spatial networks and communities in bicycle sharing systems,2013,PLOS One,journal,,http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0074685,strong,,human-centric,human mobility,mobility patterns,man-made events,largest cities ,NA,NA,,yes,open government data,exploratory,,manual filtering (See annex of paper),,,SNA structure; SNA graph analysis (community detection) ,descriptive statistics (histogram),spatial routing (routino tool); spatial proximity analysis,geo-visualization of bike flow animations,no
p66,Using social media to find places of interest: a case study,2012,International workshop on Crowsourced and Volunteered Geographic Information,conference,social media; geographic information retrieval; detecting places of interest,http://www.linkedcubes.com/pdf/GEOCROWD2012_StevenVanCanneyt.pdf,strong,,human-centric,human (spatial) perceptions,learning on places,man-made events,London city,NA,Twitter; Flickr,,yes,Training data from LinkedGeoData and Geonames,exploratory,api,,SVN classifiers,geo-parsing; ranking location,,,,,no
p67,Geosocial gauge: a system prototype for knowledge discovery from social media,2013,International Journal of Geographical Information Science,journal,social media; geosocial analysis; social network analysis; event monitoring; system architecture,http://www.tandfonline.com/doi/abs/10.1080/13658816.2013.825724#.U7-RY_l_tUU,strong,,human-centric,human relations,community formation,natural harzards and man-made events,natural disasters; protests events (riots),NA,Twitter; Flickr,,no,,exploratory,api,,,,"SNA structure (popular contributors, bridge nodes); network visualizations",,geosocial media data model,basic mapping,no
p70,Automated geographic context analysis for volunteered information,2013,Applied Geography,journal,volunteered geographic information; social media; spatial data infrastructures; spatio-temporal clustering; geographic context analysis,http://www.sciencedirect.com/science/article/pii/S0143622813001185,strong,VGI contextualization,data-centric,data preparation,topic selection and classification,man-made events,forest fires,response agencies,Twitter; Flickr,,yes,EFFIS hotspot data; EMM; CORINE data; MODIS data,exploratory,api,manual geo-coding evaluation,topic detencion; classification; clustering ,,,,spatio-temporal clustering,basic mapping,yes
p70,Automated geographic context analysis for volunteered information,2013,Applied Geography,journal,volunteered geographic information; social media; spatial data infrastructures; spatio-temporal clustering; geographic context analysis,http://www.sciencedirect.com/science/article/pii/S0143622813001185,strong,VGI contextualization,data-centric,data preparation,location selection,man-made events,forest fires,response agencies,Twitter; Flickr,,yes,EFFIS hotspot data; EMM; CORINE data; MODIS data,exploratory,api,,,geo-parsing,,,spatio-temporal clustering,basic mapping,yes
p70,Automated geographic context analysis for volunteered information,2013,Applied Geography,journal,volunteered geographic information; social media; spatial data infrastructures; spatio-temporal clustering; geographic context analysis,http://www.sciencedirect.com/science/article/pii/S0143622813001185,strong,VGI contextualization,data-centric,data contextualization,context enrichment,man-made events,forest fires,response agencies,Twitter; Flickr,,yes,EFFIS hotspot data; EMM; CORINE data; MODIS data,exploratory,api,,,combination of social and official data to produce relevant actionable information ,,,spatio-temporal clustering,basic mapping,yes
p70,Automated geographic context analysis for volunteered information,2013,Applied Geography,journal,volunteered geographic information; social media; spatial data infrastructures; spatio-temporal clustering; geographic context analysis,http://www.sciencedirect.com/science/article/pii/S0143622813001185,strong,VGI contextualization,data-centric,data quality,comparison with official data,man-made events,forest fires,response agencies,Twitter; Flickr,,yes,EFFIS hotspot data; EMM; CORINE data; MODIS data,exploratory,api,,,geo-context scoring,,,spatio-temporal clustering,basic mapping,yes
p71,Thematic Patterns in Georeferenced Tweets through Space-Time Visual Analytics,2013,Computing in Science and Engineering,journal,georeferencing; scientific computing; visual analytics,http://ieeexplore.ieee.org/xpl/articleDetails.jsp?reload=true&arnumber=6550013,strong,,data-centric,data preparation,topic selection and classification,man-made events,Seattle city,city planners,Twitter,,yes,US Census (population density),exploratory,api,distinguish manually between locals and visitors tweets,topic detection; classifiers; word frequency; clustering,,,,,basic mapping; tagcloud visualization,no
p71,Thematic Patterns in Georeferenced Tweets through Space-Time Visual Analytics,2013,Computing in Science and Engineering,journal,georeferencing; scientific computing; visual analytics,http://ieeexplore.ieee.org/xpl/articleDetails.jsp?reload=true&arnumber=6550013,strong,,human-centric,human activities,daily life activities habits,man-made events,Seattle city,city planners,Twitter,,yes,US Census (population density),exploratory,api,distinguish manually between locals and visitors tweets,,,,,spatio-temporal cluster; spatio-temporal distances; voronoi calculation,basic mapping; tagcloud visualization,no
p72,Nearby Friend Alert: Location Anonymity in Mobile Geo-Social Networks,2013,IEEE Pervasive Computing,journal,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6392162,weak,,data-centric,data policies,privacy,NA,NA,NA,GPS data from mobile phone,user location traces ,no,,exploratory,,,,,,,geo-fence service that notifies user when a friend is in close proximity to her; Manhanttan distance,,no
p73,Finding and assessing social media information sources in the context of journalism,2012,International conference on Human Factors in Computing Systems,conference,"computational journalism; social media; news events 
",http://dl.acm.org/citation.cfm?id=2208409,medium,,data-centric,data preparation,topic selection and classification,man-made events,protests event (riots),journalists,Twitter,,no,,exploratory,api,,Named Entity Recognition; word frequency; classifiers,,,,,basic mapping,yes
p73,Finding and assessing social media information sources in the context of journalism,2012,International conference on Human Factors in Computing Systems,conference,"computational journalism; social media; news events 
",http://dl.acm.org/citation.cfm?id=2208409,medium,,data-centric,data contextualization,reasoning on location,man-made events,protests event (riots),journalists,Twitter,,no,,exploratory,api,,,geo-parsing; aggregate location information from one's friend network to identify the most prevalent location of an user,,,,basic mapping,yes
p73,Finding and assessing social media information sources in the context of journalism,2012,International conference on Human Factors in Computing Systems,conference,"computational journalism; social media; news events 
",http://dl.acm.org/citation.cfm?id=2208409,medium,,data-centric,data quality,actionable information,man-made events,protests event (riots),journalists,Twitter,,no,,exploratory,api,,,,,,Proximity to an event and user’s aggregate location are key aspect to verify social media sources,basic mapping,yes
p74,Describing place through user generated content,2011,First Monday,journal,,http://journals.uic.edu/ojs/index.php/fm/article/view/3710/3035,strong,,data-centric,data preparation,topic selection and classification,NA,NA,NA,Flickr; Geograph,geo-taggged photos,no,,exploratory,api,,word frequency; classifiers,,,,,basic mapping,no
p74,Describing place through user generated content,2011,First Monday,journal,,http://journals.uic.edu/ojs/index.php/fm/article/view/3710/3035,strong,,data-centric,data preparation,location selection,NA,NA,NA,Flickr; Geograph,geo-taggged photos,no,,exploratory,api,,,Named Entity Recognition (place descriptions),,,,basic mapping,no
p74,Describing place through user generated content,2011,First Monday,journal,,http://journals.uic.edu/ojs/index.php/fm/article/view/3710/3035,strong,,data-centric,data contextualization,reasoning on location,NA,NA,NA,Flickr; Geograph,geo-taggged photos,no,,exploratory,api,,,,,exploring descriptions of place via histograms and spatial treemaps of co–occurrence of terms ,map-based semantic and spatial co–occurrence  of the most frequent term,basic mapping,no
p75,Spatial Computing and Social Media in the Context of Disaster Management,2012,IEEE Intelligent Systems,journal,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6365203&tag=1,strong,"unique challenges like cloud, privacy, data integration",data-centric,data preparation,topic selection and classification,natural harzards and man-made events,natural disasters; protests events,emergency managers,Mutiple social media sources  (MMS messages; Web portals; blogs; Twitter; Facebook),,no,,exploratory,api (subscription system),,disambiguate event types,,,,,,yes
p75,Spatial Computing and Social Media in the Context of Disaster Management,2012,IEEE Intelligent Systems,journal,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6365203&tag=1,strong,"unique challenges like cloud, privacy, data integration",data-centric,data preparation,location selection,natural harzards and man-made events,natural disasters; protests events,emergency managers,Mutiple social media sources (MMS messages; Web portals; blogs; Twitter; Facebook),,no,,exploratory,api (subscription system),,,geospatial reasoning to automatically extract and characterize the event in both space and time,,,,,yes
p75,Spatial Computing and Social Media in the Context of Disaster Management,2012,IEEE Intelligent Systems,journal,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6365203&tag=1,strong,"unique challenges like cloud, privacy, data integration",data-centric,data policies,privacy,natural harzards and man-made events,natural disasters; protests events,emergency managers,Mutiple social media sources  (MMS messages; Web portals; blogs; Twitter; Facebook),,no,,exploratory,api (subscription system),,,,,,,,yes
p75,Spatial Computing and Social Media in the Context of Disaster Management,2012,IEEE Intelligent Systems,journal,,http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6365203&tag=1,strong,"unique challenges like cloud, privacy, data integration",application-centric,crisis management (detection and prediction),real-time alerting,natural harzards and man-made events,natural disasters; protests events,emergency managers,Mutiple social media sources (MMS messages; Web portals; blogs; Twitter; Facebook),,no,,exploratory,api (subscription system),,,,,,,,yes
p76,Tweeting Up a Storm: The Promise and Perils of Crisis Mapping,2013,Photometric Engineering & Remote Sensing,journal,,http://es.scribd.com/doc/174769846/Tweeting-Up-a-Storm-The-Promise-and-Perils-of-Crisis-Mapping,weak,,data-centric,data policies,legal and ethics,natural harzards and man-made events,crisis events,NA,NA,,no,,methodological,,,,,,,,,no
p77,Web 2.0 geotagged photos: Assessing the spatial dimension of the phenomenon,2010,"Geomatica: The Journal of Geospatial Information Science, Technology and Practice",journal,,http://www.researchgate.net/publication/235044899_Web_2.0_geotagged_photos_Assessing_the_spatial_dimension_of_the_phenomenon/file/e0b49514b687a6ae05.pdf,strong,really interesting from the spatial statistics point of view,data-centric,data quality,credible information,man-made events,UK,NA,Mutiple social media sources (Flickr; Panoramio; Picasa Web; Geograph),geo-tagged photos,yes,base datasets  from OS; population data,exploratory,api,,,,,"descriptive statistics (e.g. mean, etc.); calculation of expectation surfaces using the chi-statistic (surface that both relates to the intensity of a phenomenon and to the location of people); analysis",Spatial distribution; spatial clustering; kernel density,basic mapping,no
p78,The Geospatial Characteristics of a Social Movement Communication Network,2013,PLOS One,journal,geographic conversations; geographic distribution; social communication,http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0055957,weak,,data-centric,data preparation,location selection and classification,man-made events,protests event (Occupy Wal Street),NA,Twitter,,no,,exploratory,api,,,geo-parsing; classification (geographic profiles),,,,basic mapping,no
p78,The Geospatial Characteristics of a Social Movement Communication Network,2013,PLOS One,journal,geographic conversations; geographic distribution; social communication,http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0055957,weak,,application-centric,crisis management (coordination and organization),communication networks,man-made events,protests event (Occupy Wal Street),NA,Twitter,,no,,exploratory,api,,,,SNA network analysis (geographic concentration),connectivity matrices (exploratory graphs),,basic mapping,no
p79,Rating crowdsourced annotations: evaluating contributions of variable quality and completeness,2014,International Journal of Digital Earth,journal,volunteered geographic information; accuracy; error,http://eprints.nottingham.ac.uk/2448/,weak,,data-centric,data quality,rating quality and completeness of data,natural harzards,2012 Haiti earthquake,NA,NA,,yes,several mapping agencies,exploratory,,,,,,latent class model (observe the patterns of class allocations made by contributions),,,no
p80,GeoScope: Online Detection of Geo-Correlated Information Trends in Social Networks,2013,Proceedings of VLDB Endowment,journal,,http://www.vldb.org/pvldb/vol7/p229-budak.pdf,strong,,application-centric,crisis management (monitoring),event-relevant extraction,man-made events,largest cities ,emergency managers,Twitter,,no,,exploratory,api,,,,,exploratory graphs,geoScope algorithm; density surface maps (heatmaps),basic mapping,yes
p81,Studying commuting behaviours using collaborative visual analytics,2014,"Computers, Environment and Urban Systems",journal,collaborative visual analytics; bycivle share schemes; commuting behaviour,http://www.sciencedirect.com/science/article/pii/S0198971513001014,strong,,human-centric,human mobility,commuting behabiours,man-made events,London city,urban planers,London Cycle Hire Scheme,,yes,"demographics, census",exploratory,,,,,,descriptive statistics,weighted mean-centres calculation; spatial k-means clustering; kernel density-estimation method,sophisticated mapping; visual analytics,no
